studentId,class
805,3U
806,10C
807,12H
808,7R
809,9K
810,5D
811,9Z
812,4V
813,7B
814,11T
815,2S
816,10Y
817,7A
818,5Z
819,6Y
820,6W
821,11D
822,11O
823,11K
824,11X
825,8D
826,11W
827,1E
828,2E
829,9J
830,5J
831,8X
832,1U
833,10K
834,2O
835,3C
836,4K
837,8J
838,12X
839,10A
840,2X
841,10D
842,7S
843,2C
844,5W
845,2R
846,12G
847,5N
848,8S
849,5F
850,10R
851,1N
852,12Z
853,8Q
854,12V
855,7Q
856,11D
857,10J
858,1S
859,2A
860,11X
861,1W
862,2R
863,11V
864,4K
865,7E
866,5N
867,2Q
868,5H
869,2E
870,8R
871,3W
872,11O
873,3R
874,12D
875,2L
876,10F
877,8Z
878,6Z
879,11Y
880,7J
881,10Z
882,10A
883,9X
884,10L
885,1X
886,5R
887,10X
888,2L
889,9Y
890,1K
891,4T
892,12H
893,4H
894,12M
895,6K
896,12C
897,6E
898,8I
899,6V
900,6Z
901,2F
902,9W
903,7M
904,4M
905,12O
906,10B
907,12Q
908,5B
909,4K
910,1R
911,9G
912,12Z
913,2I
914,4Q
915,12R
916,6R
917,8P
918,5B
919,2O
920,3O
921,3K
922,8L
923,4C
924,4A
925,3I
926,3R
927,10O
928,5D
929,5Q
930,3R
931,10S
932,12E
933,2A
934,6H
935,1H
936,9G
937,9V
938,8B
939,11L
940,8G
941,3N
942,3X
943,7W
944,7O
945,12N
946,8W
947,12C
948,6R
949,6Q
950,3Q
951,6U
952,12W
953,11B
954,5K
955,11M
956,6F
957,10B
958,9Q
959,3S
960,9S
961,8O
962,4U
963,6J
964,8C
965,5R
966,1Q
967,10J
968,9Z
969,10R
970,12B
971,2O
972,4I
973,5K
974,12K
975,4W
976,9Y
977,7Z
978,6T
979,8N
980,5F
981,5R
982,8Q
983,1W
984,10U
985,11C
986,11S
987,4E
988,6L
989,9D
990,4J
991,7Y
992,1B
993,7G
994,2M
995,10H
996,3D
997,7U
998,4H
999,5U
1000,1B
1001,11H
1002,12O
1003,3V
1004,12C
1005,4O
1006,7Y
1007,3M
1008,10H
1009,12M
1010,1L
1011,11N
1012,3K
1013,8I
1014,10L
1015,9W
1016,8H
1017,6Z
1018,10C
1019,4L
1020,8K
1021,3D
1022,1J
1023,8C
1024,6K
1025,10C
1026,6Z
1027,3G
1028,1J
1029,4V
1030,7Y
1031,5B
1032,8X
1033,8U
1034,10E
1035,5N
1036,9D
1037,6H
1038,6Q
1039,10Z
1040,9H
1041,4T
1042,7Q
1043,4G
1044,6Z
1045,2R
1046,11Y
1047,10R
1048,3U
1049,12K
1050,6B
1051,8H
1052,4Z
1053,10L
1054,7W
1055,2S
1056,11S
1057,12H
1058,9W
1059,9Z
1060,12T
1061,7V
1062,11C
1063,3V
1064,8F
1065,9N
1066,1Z
1067,8N
1068,2T
1069,5T
1070,12E
1071,6R
1072,7Z
1073,1G
1074,7N
1075,7W
1076,11W
1077,12E
1078,5F
1079,12R
1080,11E
1081,12W
1082,2Q
1083,10B
1084,4D
1085,9D
1086,5D
1087,11Z
1088,11H
1089,11W
1090,4T
1091,1Q
1092,10C
1093,3Z
1094,11Q
1095,11Z
1096,11H
1097,9E
1098,1H
1099,4O
1100,6V
1101,4Z
1102,9E
1103,10S
1104,11O
1105,7B
1106,4V
1107,10I
1108,10N
1109,3F
1110,9K
1111,6J
1112,6I
1113,5P
1114,2H
1115,10L
1116,4O
1117,9B
1118,4S
1119,10N
1120,9Q
1121,9V
1122,4N
1123,5V
1124,1Q
1125,5D
1126,4L
1127,12W
1128,9F
1129,5I
1130,6B
1131,6M
1132,10O
1133,11E
1134,12C
1135,7M
1136,12K
1137,9M
1138,10W
1139,9E
1140,9M
1141,4D
1142,7Z
1143,5Z
1144,6Y
1145,5S
1146,8U
1147,1K
1148,2Y
1149,4Z
1150,5S
1151,11L
1152,1V
1153,1R
1154,10S
1155,12J
1156,6M
1157,7B
1158,6J
1159,12U
1160,12J
1161,6A
1162,11O
1163,11Y
1164,12W
1165,7N
1166,4D
1167,2Y
1168,10S
1169,3D
1170,2J
1171,8S
1172,4V
1173,12S
1174,10D
1175,2L
1176,1Z
1177,2D
1178,1M
1179,4R
1180,7O
1181,11B
1182,1C
1183,7V
1184,5N
1185,2B
1186,8G
1187,2N
1188,2F
1189,2R
1190,3K
1191,1N
1192,6A
1193,6Z
1194,2Q
1195,10C
1196,12I
1197,2B
1198,10D
1199,12R
1200,8N
1201,1S
1202,5T
1203,9S
1204,7T
1205,12T
1206,12X
1207,8W
1208,10B
1209,4D
1210,3J
1211,7V
1212,7G
1213,5L
1214,12R
1215,5J
1216,2V
1217,5P
1218,4Y
1219,4A
1220,10Z
1221,11O
1222,3R
1223,8F
1224,5M
1225,7U
1226,7Q
1227,3J
1228,4R
1229,1Q
1230,12V
1231,11N
1232,10V
1233,7A
1234,10W
1235,1O
1236,3S
1237,8A
1238,2P
1239,1Y
1240,10C
1241,6Z
1242,3C
1243,3U
1244,3T
1245,8N
1246,10Y
1247,12Z
1248,1V
1249,8I
1250,5N
1251,3K
1252,6K
1253,7U
1254,4A
1255,6N
1256,4N
1257,7X
1258,2U
1259,3P
1260,10G
1261,7P
1262,6Q
1263,3O
1264,3C
1265,4O
1266,8X
1267,1Q
1268,10K
1269,11H
1270,4E
1271,10Y
1272,4C
1273,3P
1274,8I
1275,1Z
1276,5R
1277,11B
1278,2I
1279,12C
1280,5W
1281,3R
1282,9X
1283,12M
1284,9X
1285,3J
1286,10D
1287,8T
1288,10Y
1289,11U
1290,8S
1291,12R
1292,7Z
1293,8X
1294,11P
1295,11F
1296,12F
1297,10D
1298,11X
1299,4S
1300,1B
1301,5V
1302,7K
1303,10E
1304,12N
1305,3D
1306,8K
1307,4Q
1308,1I
1309,9O
1310,12K
1311,3R
1312,9D
1313,12R
1314,10J
1315,7J
1316,11J
1317,6R
1318,11T
1319,2H
1320,1E
1321,9W
1322,12E
1323,12W
1324,6B
1325,4O
1326,1U
1327,10Y
1328,9E
1329,9N
1330,2K
1331,9D
1332,5Z
1333,3Z
1334,3I
1335,1I
1336,1L
1337,11W
1338,6R
1339,6F
1340,12X
1341,12E
1342,3L
1343,2Q
1344,9A
1345,8S
1346,3Q
1347,12P
1348,4R
1349,10B
1350,8P
1351,1A
1352,4E
1353,4R
1354,8H
1355,2Y
1356,5W
1357,4F
1358,8H
1359,4Z
1360,10Q
1361,7I
1362,6Y
1363,1R
1364,2Q
1365,2H
1366,3B
1367,5F
1368,12I
1369,10L
1370,9A
1371,4M
1372,10C
1373,10A
1374,6F
1375,8M
1376,11J
1377,3E
1378,4V
1379,5F
1380,1G
1381,2Z
1382,10J
1383,2X
1384,8Z
1385,5K
1386,6W
1387,10R
1388,5P
1389,8W
1390,3Q
1391,3R
1392,9D
1393,10X
1394,6O
1395,10E
1396,3A
1397,2Y
1398,3I
1399,10A
1400,10K
1401,12S
1402,12Q
1403,4G
1404,4H
1405,3X
1406,9U
1407,11U
1408,4W
1409,2B
1410,4I
1411,12D
1412,3S
1413,6O
1414,8S
1415,5K
1416,12G
1417,10H
1418,5I
1419,4A
1420,6L
1421,8R
1422,5X
1423,11S
1424,9F
1425,4G
1426,5X
1427,9T
1428,6N
1429,1L
1430,7J
1431,3V
1432,5V
1433,5E
1434,3V
1435,9S
1436,6Y
1437,12T
1438,12W
1439,6U
1440,8B
1441,6E
1442,4Z
1443,3B
1444,10D
1445,2B
1446,4A
1447,6S
1448,12A
1449,10Z
1450,2L
1451,2G
1452,9M
1453,12D
1454,8J
1455,6M
1456,10Z
1457,1V
1458,6O
1459,5P
1460,7W
1461,3W
1462,9W
1463,2Q
1464,3X
1465,1V
1466,8K
1467,8T
1468,11N
1469,7U
1470,10Y
1471,4J
1472,4Q
1473,3N
1474,12F
1475,5C
1476,11Y
1477,6W
1478,6X
1479,1L
1480,7F
1481,3Y
1482,7J
1483,5A
1484,8W
1485,1L
1486,12O
1487,5I
1488,11D
1489,7F
1490,3S
1491,11D
1492,7Q
1493,3W
1494,7G
1495,9L
1496,5Z
1497,2Y
1498,6Q
1499,9U
1500,5E
1501,5W
1502,12U
1503,2N
1504,9Y
1505,1D
1506,3K
1507,6X
1508,12N
1509,5X
1510,3D
1511,12Q
1512,4G
1513,7Q
1514,4T
1515,8S
1516,4B
1517,2Y
1518,5A
1519,9P
1520,7S
1521,11M
1522,5R
1523,11C
1524,3U
1525,3Q
1526,2L
1527,4K
1528,11L
1529,5R
1530,2H
1531,8V
1532,1R
1533,4A
1534,3H
1535,5F
1536,11P
1537,8P
1538,10H
1539,8X
1540,7L
1541,9B
1542,4J
1543,3E
1544,12F
1545,9L
1546,10R
1547,2F
1548,4C
1549,3I
1550,4H
1551,6X
1552,2W
1553,2X
1554,10W
1555,10G
1556,10C
1557,3K
1558,12E
1559,5G
1560,6Z
1561,1S
1562,10T
1563,2V
1564,11A
1565,2B
1566,11Q
1567,5V
1568,10E
1569,8L
1570,2Y
1571,6K
1572,8W
1573,2H
1574,11J
1575,2H
1576,11B
1577,9F
1578,5K
1579,8W
1580,1M
1581,6O
1582,2K
1583,6W
1584,3F
1585,11N
1586,1Z
1587,8C
1588,4W
1589,2U
1590,2W
1591,9E
1592,2Y
1593,5P
1594,10G
1595,2F
1596,10Y
1597,1X
1598,6P
1599,1K
1600,11A
1601,5E
1602,7W
1603,5O
1604,5F
1605,3J
1606,4S
1607,1F
1608,9J
1609,10D
1610,3D
1611,7A
1612,3M
1613,4C
1614,7M
1615,1Y
1616,3C
1617,7L
1618,9G
1619,2V
1620,3N
1621,6C
1622,7A
1623,11R
1624,7J
1625,8T
1626,8K
1627,1C
1628,6I
1629,5M
1630,3Y
1631,2S
1632,1Y
1633,7S
1634,2L
1635,7B
1636,10X
1637,5O
1638,8C
1639,5L
1640,12J
1641,1N
1642,10W
1643,2Y
1644,8V
1645,9J
1646,3M
1647,7G
1648,8X
1649,4F
1650,12Q
1651,6R
1652,5M
1653,4P
1654,3R
1655,2G
1656,3G
1657,4F
1658,7F
1659,7D
1660,5E
1661,8G
1662,10C
1663,10N
1664,6J
1665,7H
1666,6T
1667,1O
1668,10Q
1669,5W
1670,6K
1671,10S
1672,12W
1673,6M
1674,3B
1675,8N
1676,6B
1677,5G
1678,6U
1679,6E
1680,2B
1681,11V
1682,8E
1683,1S
1684,5P
1685,11H
1686,6J
1687,1G
1688,11I
1689,7O
1690,11B
1691,4S
1692,1D
1693,6Q
1694,2B
1695,6D
1696,4V
1697,4K
1698,4U
1699,7U
1700,5C
1701,12T
1702,2S
1703,7A
1704,8S
1705,5H
1706,5B
1707,2X
1708,5P
1709,9A
1710,9O
1711,6D
1712,7J
1713,4A
1714,10S
1715,11T
1716,11A
1717,3M
1718,10V
1719,3V
1720,2S
1721,1B
1722,2J
1723,1E
1724,1C
1725,11F
1726,1K
1727,4F
1728,6L
1729,9K
1730,8U
1731,6H
1732,3R
1733,6F
1734,5X
1735,11L
1736,10U
1737,12X
1738,10K
1739,7E
1740,6E
1741,12V
1742,7M
1743,6G
1744,12X
1745,2D
1746,8N
1747,5X
1748,2I
1749,9V
1750,5P
1751,12M
1752,2K
1753,11T
1754,12J
1755,11D
1756,4F
1757,4Z
1758,1T
1759,11G
1760,10C
1761,6C
1762,10Y
1763,10O
1764,12W
1765,11H
1766,6P
1767,10T
1768,10S
1769,9J
1770,7H
1771,7Z
1772,6B
1773,3O
1774,7R
1775,7B
1776,7K
1777,3O
1778,1D
1779,6W
1780,8K
1781,11X
1782,5R
1783,5I
1784,3G
1785,7D
1786,10T
1787,5O
1788,5P
1789,11B
1790,4F
1791,9M
1792,1E
1793,6K
1794,9H
1795,3F
1796,4I
1797,5Y
1798,9Q
1799,1S
1800,10J
1801,11Q
1802,7D
1803,12H
1804,2W
1805,3C
1806,9A
1807,8B
1808,1A
1809,11J
1810,8E
1811,3G
1812,1E
1813,11G
1814,6J
1815,10R
1816,5O
1817,5V
1818,3D
1819,5Y
1820,12W
1821,3V
1822,8R
1823,3M
1824,7R
1825,9E
1826,1W
1827,10Y
1828,8U
1829,8C
1830,12J
1831,11W
1832,6A
1833,1B
1834,1V
1835,1A
1836,1R
1837,10N
1838,2X
1839,7H
1840,4H
1841,5K
1842,12G
1843,5R
1844,11V
1845,7U
1846,10O
1847,2P
1848,10C
1849,6W
1850,10B
1851,5U
1852,2M
1853,3M
1854,5C
1855,2W
1856,9X
1857,3T
1858,7B
1859,12W
1860,11J
1861,11T
1862,6Z
1863,8A
1864,12Y
1865,4E
1866,12S
1867,4R
1868,9V
1869,11K
1870,3H
1871,10J
1872,1O
1873,9Y
1874,10R
1875,7F
1876,12K
1877,1G
1878,1L
1879,5D
1880,12P
1881,5Z
1882,12Y
1883,10V
1884,12K
1885,5K
1886,11M
1887,1I
1888,6G
1889,9K
1890,2Z
1891,4X
1892,3V
1893,11Z
1894,2M
1895,5R
1896,9K
1897,1M
1898,12Y
1899,6C
1900,12T
1901,7F
1902,9G
1903,6A
1904,11R
1905,3X
1906,12K
1907,3D
1908,8O
1909,12W
1910,6I
1911,1N
1912,2E
1913,3V
1914,12H
1915,12J
1916,7K
1917,8N
1918,5S
1919,1Y
1920,8H
1921,11G
1922,11C
1923,1P
1924,7D
1925,11D
1926,5G
1927,5I
1928,11C
1929,12U
1930,2I
1931,6B
1932,2K
1933,10A
1934,12D
1935,8V
1936,3M
1937,7Z
1938,8W
1939,1L
1940,12J
1941,11Q
1942,8K
1943,1N
1944,9H
1945,4H
1946,4A
1947,2P
1948,4C
1949,1K
1950,12K
1951,11M
1952,2V
1953,10T
1954,6S
1955,4C
1956,1F
1957,10D
1958,1O
1959,12G
1960,3F
1961,6U
1962,7L
1963,8L
1964,9J
1965,6M
1966,8S
1967,5C
1968,1X
1969,2M
1970,2U
1971,7N
1972,3D
1973,6V
1974,6V
1975,4O
1976,10S
1977,10R
1978,1I
1979,4K
1980,10J
1981,8Q
1982,1D
1983,3A
1984,5S
1985,12N
1986,11O
1987,6O
1988,3M
1989,9R
1990,3I
1991,2H
1992,4C
1993,2S
1994,6W
1995,11A
1996,3B
1997,12H
1998,4V
1999,9H
2000,12R
